method,task,K,accuracy,ci_lo,ci_hi,n
Random-seed456,holder_record_amount,0,0.7917,0.6250,0.9583,24
Random-seed456,holder_record_amount,8,0.7500,0.5833,0.9167,24
Random-seed456,holder_record_amount,16,0.6667,0.4583,0.8333,24
Random-seed456,holder_record_amount,32,0.6250,0.4167,0.7917,24
Random-seed456,holder_record_amount,48,0.5417,0.3333,0.7500,24
Random-seed456,holder_record_amount,64,0.4583,0.2500,0.6667,24
Random-seed456,holder_record_amount,96,0.4167,0.2083,0.6250,24
Random-seed456,holder_record_amount,128,0.3333,0.1667,0.5417,24
Random-seed456,incorporation_state,0,1.0000,1.0000,1.0000,24
Random-seed456,incorporation_state,8,1.0000,1.0000,1.0000,24
Random-seed456,incorporation_state,16,1.0000,1.0000,1.0000,24
Random-seed456,incorporation_state,32,1.0000,1.0000,1.0000,24
Random-seed456,incorporation_state,48,1.0000,1.0000,1.0000,24
Random-seed456,incorporation_state,64,1.0000,1.0000,1.0000,24
Random-seed456,incorporation_state,96,0.5833,0.3750,0.7917,24
Random-seed456,incorporation_state,128,0.5833,0.3750,0.7917,24
Random-seed456,incorporation_year,0,0.8333,0.6667,0.9583,24
Random-seed456,incorporation_year,8,0.8333,0.6667,0.9583,24
Random-seed456,incorporation_year,16,0.7500,0.5833,0.9167,24
Random-seed456,incorporation_year,32,0.7500,0.5833,0.9167,24
Random-seed456,incorporation_year,48,0.7917,0.6250,0.9583,24
Random-seed456,incorporation_year,64,0.6667,0.4583,0.8333,24
Random-seed456,incorporation_year,96,0.3333,0.1667,0.5417,24
Random-seed456,incorporation_year,128,0.1250,0.0000,0.2510,24
Random-seed456,registrant_name,0,1.0000,1.0000,1.0000,24
Random-seed456,registrant_name,8,0.9583,0.8750,1.0000,24
Random-seed456,registrant_name,16,1.0000,1.0000,1.0000,24
Random-seed456,registrant_name,32,0.9583,0.8750,1.0000,24
Random-seed456,registrant_name,48,0.9167,0.7917,1.0000,24
Random-seed456,registrant_name,64,0.9583,0.8750,1.0000,24
Random-seed456,registrant_name,96,0.8750,0.7500,1.0000,24
Random-seed456,registrant_name,128,0.7500,0.5833,0.9167,24
